"Label (Grouping)","Census Tract 1001, Santa Cruz County, California","Census Tract 1002, Santa Cruz County, California","Census Tract 1003, Santa Cruz County, California","Census Tract 1004, Santa Cruz County, California","Census Tract 1005, Santa Cruz County, California","Census Tract 1006, Santa Cruz County, California","Census Tract 1007, Santa Cruz County, California","Census Tract 1008.01, Santa Cruz County, California","Census Tract 1008.02, Santa Cruz County, California","Census Tract 1009, Santa Cruz County, California","Census Tract 1010.01, Santa Cruz County, California","Census Tract 1010.02, Santa Cruz County, California","Census Tract 1011, Santa Cruz County, California","Census Tract 1012, Santa Cruz County, California","Census Tract 1101.01, Santa Cruz County, California","Census Tract 1101.02, Santa Cruz County, California","Census Tract 1102.01, Santa Cruz County, California","Census Tract 1102.02, Santa Cruz County, California","Census Tract 1103.01, Santa Cruz County, California","Census Tract 1103.02, Santa Cruz County, California","Census Tract 1104.01, Santa Cruz County, California","Census Tract 1104.02, Santa Cruz County, California","Census Tract 1105.03, Santa Cruz County, California","Census Tract 1105.04, Santa Cruz County, California","Census Tract 1105.05, Santa Cruz County, California","Census Tract 1105.06, Santa Cruz County, California","Census Tract 1106.01, Santa Cruz County, California","Census Tract 1106.02, Santa Cruz County, California","Census Tract 1107, Santa Cruz County, California","Census Tract 1202, Santa Cruz County, California","Census Tract 1203.01, Santa Cruz County, California","Census Tract 1203.02, Santa Cruz County, California","Census Tract 1204, Santa Cruz County, California","Census Tract 1205, Santa Cruz County, California","Census Tract 1206, Santa Cruz County, California","Census Tract 1207, Santa Cruz County, California","Census Tract 1208, Santa Cruz County, California","Census Tract 1209.01, Santa Cruz County, California","Census Tract 1209.02, Santa Cruz County, California","Census Tract 1210, Santa Cruz County, California","Census Tract 1211, Santa Cruz County, California","Census Tract 1212, Santa Cruz County, California","Census Tract 1213, Santa Cruz County, California","Census Tract 1214.01, Santa Cruz County, California","Census Tract 1214.02, Santa Cruz County, California","Census Tract 1214.03, Santa Cruz County, California","Census Tract 1215.01, Santa Cruz County, California","Census Tract 1215.02, Santa Cruz County, California","Census Tract 1216.01, Santa Cruz County, California","Census Tract 1216.02, Santa Cruz County, California","Census Tract 1217.01, Santa Cruz County, California","Census Tract 1217.02, Santa Cruz County, California","Census Tract 1218.01, Santa Cruz County, California","Census Tract 1218.02, Santa Cruz County, California","Census Tract 1220.01, Santa Cruz County, California","Census Tract 1220.02, Santa Cruz County, California","Census Tract 1220.04, Santa Cruz County, California","Census Tract 1220.05, Santa Cruz County, California","Census Tract 1221, Santa Cruz County, California","Census Tract 1222.02, Santa Cruz County, California","Census Tract 1222.03, Santa Cruz County, California","Census Tract 1222.04, Santa Cruz County, California","Census Tract 1222.05, Santa Cruz County, California","Census Tract 1223, Santa Cruz County, California","Census Tract 1224.01, Santa Cruz County, California","Census Tract 1224.02, Santa Cruz County, California","Census Tract 1225, Santa Cruz County, California","Census Tract 1231, Santa Cruz County, California","Census Tract 1233, Santa Cruz County, California","Census Tract 9901, Santa Cruz County, California"
"Total:","2,294","6,825","4,020","8,452","5,490","3,358","2,275","3,956","3,010","4,274","4,030","4,771","5,501","3,461","2,788","4,629","2,796","4,899","4,327","2,879","3,681","4,774","3,862","2,511","4,580","3,189","5,322","2,828","3,307","4,680","5,019","3,152","5,411","6,007","4,735","4,567","6,157","3,450","5,231","3,579","3,041","6,914","4,210","2,691","4,109","3,355","2,859","2,085","3,455","2,777","4,059","3,462","2,007","2,660","5,135","3,548","2,941","3,889","3,315","2,235","3,688","3,025","3,205","3,965","2,956","4,280","6,717","2,640","1,561","0"
"    Population of one race:","1,988","5,927","3,529","7,334","4,835","2,911","2,005","3,336","2,638","3,747","3,508","4,047","4,774","3,043","2,263","3,875","2,298","4,014","3,600","2,159","2,908","3,560","3,191","2,166","3,583","2,470","4,391","2,281","2,681","4,119","4,452","2,807","4,734","5,322","4,236","4,013","5,478","3,095","4,569","3,217","2,691","6,080","3,616","2,249","3,474","2,809","2,499","1,830","2,993","2,411","3,500","2,909","1,777","2,307","4,542","3,153","2,553","3,352","2,906","1,970","3,250","2,678","2,849","3,307","2,523","3,755","5,536","2,175","1,355","0"
"        White alone","1,716","4,426","2,815","3,431","3,578","2,483","1,536","2,078","2,230","3,181","2,416","2,442","4,103","2,475","804","1,227","623","1,162","833","391","489","1,227","765","542","963","888","1,214","643","1,129","3,666","4,127","2,581","4,291","4,844","3,929","3,657","4,966","2,714","3,725","2,944","2,392","5,414","2,720","1,750","2,360","2,194","2,106","1,332","2,583","1,814","2,697","2,130","1,549","1,901","3,962","2,832","2,138","2,755","2,456","1,767","2,880","2,218","2,591","2,407","1,901","3,153","1,559","1,112","638","0"
"        Black or African American alone","36","96","106","683","83","34","82","99","37","50","71","106","96","69","16","29","12","26","28","20","12","57","24","7","16","21","24","22","17","48","31","21","37","31","26","30","25","24","41","9","18","54","48","43","31","55","27","39","21","21","44","38","25","24","37","33","28","31","15","13","19","26","26","21","25","29","44","9","4","0"
"        American Indian and Alaska Native alone","12","74","44","18","30","23","38","84","33","47","74","98","49","56","50","112","61","139","112","76","164","116","100","35","128","73","176","87","65","34","36","28","42","35","34","25","25","26","33","8","27","28","40","29","55","48","14","46","16","39","45","25","9","29","37","36","43","47","36","18","28","28","18","68","18","51","152","38","39","0"
"        Asian alone","91","354","376","1,543","798","187","138","220","100","149","407","398","267","214","157","103","38","225","61","19","36","421","67","47","70","126","143","106","76","107","119","34","118","226","86","100","310","214","398","153","75","335","145","139","227","109","73","75","90","71","224","217","80","114","183","113","149","202","107","87","189","86","93","122","100","70","214","46","16","0"
"        Native Hawaiian and Other Pacific Islander alone","1","20","8","4","12","1","4","15","1","2","3","9","5","4","0","2","3","2","9","2","6","7","0","4","5","0","2","0","5","10","2","6","14","8","6","5","3","5","3","4","1","28","11","7","10","8","3","3","11","8","8","1","0","3","5","7","11","4","0","12","9","3","6","3","3","1","11","3","2","0"
"        Some Other Race alone","132","957","180","1,655","334","183","207","840","237","318","537","994","254","225","1,236","2,402","1,561","2,460","2,557","1,651","2,201","1,732","2,235","1,531","2,401","1,362","2,832","1,423","1,389","254","137","137","232","178","155","196","149","112","369","99","178","221","652","281","791","395","276","335","272","458","482","498","114","236","318","132","184","313","292","73","125","317","115","686","476","451","3,556","967","656","0"
"    Population of two or more races:","306","898","491","1,118","655","447","270","620","372","527","522","724","727","418","525","754","498","885","727","720","773","1,214","671","345","997","719","931","547","626","561","567","345","677","685","499","554","679","355","662","362","350","834","594","442","635","546","360","255","462","366","559","553","230","353","593","395","388","537","409","265","438","347","356","658","433","525","1,181","465","206","0"
"        Population of two races:","276","821","446","1,098","610","422","243","586","353","478","485","654","675","397","487","711","463","836","701","703","759","1,161","641","324","960","681","892","512","583","528","519","321","628","632","468","502","615","320","621","330","330","745","556","412","597","506","319","229","408","339","525","518","201","324","543","367","374","476","367","239","392","328","318","610","389","491","1,116","443","190","0"
